[2025-05-14 20:45:11,684][root][INFO] - 
------Config------
 {'dataset': 'WN18RR', 'epoch': 800, 'batch_size': 256, 'learning_rate': 0.0015, 'h_dim': 200, 'pred_rel_w': True, 'label_smooth': 0.1, 'kg_layer': 1, 'rm_rate': 0.5, 'ent_drop': 0.2, 'rel_drop': 0, 'comp_op': 'mul', 'bn': True, 'k_h': 10, 'k_w': 20, 'ent_drop_pred': 0.3, 'conv_drop': 0.1, 'fc_drop': 0.4, 'ker_sz': 7, 'out_channel': 250, 'device': 0, 'max_no_improve': 50, 'cpu_worker_num': 10, 'warmup_epoch': 5}
[2025-05-14 20:45:11,685][root][INFO] - Code dir path: /home/evsjtu/wcf/SE-GNN-main/code
[2025-05-14 20:45:11,686][root][INFO] - Config dir path: /home/evsjtu/wcf/SE-GNN-main/config
[2025-05-14 20:45:11,686][root][INFO] - Model save path: /home/evsjtu/wcf/SE-GNN-main/data/output/WN18RR/2025-05-14/20-45-11
[2025-05-14 20:45:15,228][root][INFO] - kg # node: 40943
[2025-05-14 20:45:15,229][root][INFO] - kg # edge: 173670
[2025-05-14 20:45:15,229][root][INFO] - kg # zero deg node: 384
[2025-05-14 20:45:15,229][root][INFO] - ---Load Train Data---
[2025-05-14 20:45:17,147][root][INFO] - -----Model Parameter Configuration-----
[2025-05-14 20:45:17,148][root][INFO] - Parameter ent_emb: torch.Size([40943, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter rel_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter edge_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter edge_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter edge_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter rel_embs.0: torch.Size([22, 200]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn0.weight: torch.Size([1]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn0.bias: torch.Size([1]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn1.weight: torch.Size([250]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn1.bias: torch.Size([250]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.bn2.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.bn2.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.conv.weight: torch.Size([250, 1, 7, 7]), require_grad = True
[2025-05-15 01:55:46,540][root][INFO] - Epoch: 223 | Loss: 0.0004 | Val - MRR: 0.4650, MR: 2885.79, H@1: 0.415, H@3: 0.489, H@10: 0.555 | 
[2025-05-15 01:57:00,252][root][INFO] - Epoch: 224 | Loss: 0.0004 | Val - MRR: 0.4637, MR: 2855.97, H@1: 0.412, H@3: 0.487, H@10: 0.556 | 
[2025-05-15 01:58:15,446][root][INFO] - Epoch: 225 | Loss: 0.0004 | Val - MRR: 0.4676, MR: 3004.97, H@1: 0.419, H@3: 0.491, H@10: 0.555 | 
[2025-05-15 01:59:29,887][root][INFO] - Epoch: 226 | Loss: 0.0004 | Val - MRR: 0.4680, MR: 2950.00, H@1: 0.420, H@3: 0.488, H@10: 0.557 | 
[2025-05-15 02:00:44,732][root][INFO] - Epoch: 227 | Loss: 0.0004 | Val - MRR: 0.4658, MR: 2910.49, H@1: 0.416, H@3: 0.488, H@10: 0.555 | 
[2025-05-15 02:02:01,487][root][INFO] - Epoch: 228 | Loss: 0.0004 | Val - MRR: 0.4664, MR: 2874.08, H@1: 0.416, H@3: 0.490, H@10: 0.551 | 
[2025-05-15 02:03:32,266][root][INFO] - Epoch: 229 | Loss: 0.0004 | Val - MRR: 0.4697, MR: 2950.02, H@1: 0.421, H@3: 0.494, H@10: 0.555 | Test - MRR: 0.4687 | *
[2025-05-15 02:04:50,502][root][INFO] - Epoch: 230 | Loss: 0.0004 | Val - MRR: 0.4685, MR: 2870.72, H@1: 0.420, H@3: 0.492, H@10: 0.556 | 
[2025-05-15 02:06:08,222][root][INFO] - Epoch: 231 | Loss: 0.0004 | Val - MRR: 0.4692, MR: 3042.44, H@1: 0.421, H@3: 0.493, H@10: 0.557 | 
[2025-05-15 02:07:25,947][root][INFO] - Epoch: 232 | Loss: 0.0004 | Val - MRR: 0.4674, MR: 3069.37, H@1: 0.418, H@3: 0.493, H@10: 0.552 | 
[2025-05-15 02:08:56,778][root][INFO] - Epoch: 233 | Loss: 0.0004 | Val - MRR: 0.4699, MR: 3002.37, H@1: 0.422, H@3: 0.492, H@10: 0.553 | Test - MRR: 0.4675 | *
[2025-05-15 02:10:16,187][root][INFO] - Epoch: 234 | Loss: 0.0004 | Val - MRR: 0.4693, MR: 2882.26, H@1: 0.419, H@3: 0.495, H@10: 0.559 | 
[2025-05-15 02:11:50,178][root][INFO] - Epoch: 235 | Loss: 0.0004 | Val - MRR: 0.4702, MR: 2999.03, H@1: 0.421, H@3: 0.494, H@10: 0.558 | Test - MRR: 0.4703 | *
[2025-05-15 02:13:08,333][root][INFO] - Epoch: 236 | Loss: 0.0004 | Val - MRR: 0.4693, MR: 2820.07, H@1: 0.419, H@3: 0.494, H@10: 0.557 | 
[2025-05-15 02:14:37,706][root][INFO] - Epoch: 237 | Loss: 0.0004 | Val - MRR: 0.4715, MR: 2995.81, H@1: 0.424, H@3: 0.492, H@10: 0.557 | Test - MRR: 0.4700 | *
[2025-05-15 02:15:53,964][root][INFO] - Epoch: 238 | Loss: 0.0004 | Val - MRR: 0.4687, MR: 2923.37, H@1: 0.419, H@3: 0.491, H@10: 0.559 | 
[2025-05-15 02:17:10,534][root][INFO] - Epoch: 239 | Loss: 0.0004 | Val - MRR: 0.4708, MR: 3031.39, H@1: 0.423, H@3: 0.493, H@10: 0.558 | 
[2025-05-15 02:18:27,545][root][INFO] - Epoch: 240 | Loss: 0.0004 | Val - MRR: 0.4699, MR: 2959.64, H@1: 0.420, H@3: 0.494, H@10: 0.557 | 
[2025-05-15 02:19:44,870][root][INFO] - Epoch: 241 | Loss: 0.0004 | Val - MRR: 0.4705, MR: 2980.18, H@1: 0.423, H@3: 0.493, H@10: 0.556 | 
[2025-05-15 02:21:02,688][root][INFO] - Epoch: 242 | Loss: 0.0004 | Val - MRR: 0.4705, MR: 2843.53, H@1: 0.422, H@3: 0.493, H@10: 0.559 | 
[2025-05-15 02:22:19,438][root][INFO] - Epoch: 243 | Loss: 0.0004 | Val - MRR: 0.4706, MR: 2912.26, H@1: 0.422, H@3: 0.494, H@10: 0.557 | 
[2025-05-15 02:23:35,311][root][INFO] - Epoch: 244 | Loss: 0.0004 | Val - MRR: 0.4705, MR: 2918.05, H@1: 0.422, H@3: 0.495, H@10: 0.556 | 
[2025-05-15 02:24:51,730][root][INFO] - Epoch: 245 | Loss: 0.0004 | Val - MRR: 0.4698, MR: 2867.88, H@1: 0.420, H@3: 0.495, H@10: 0.557 | 
[2025-05-15 02:26:09,742][root][INFO] - Epoch: 246 | Loss: 0.0004 | Val - MRR: 0.4691, MR: 2886.73, H@1: 0.420, H@3: 0.492, H@10: 0.560 | 
[2025-05-15 02:27:27,179][root][INFO] - Epoch: 247 | Loss: 0.0004 | Val - MRR: 0.4682, MR: 2873.57, H@1: 0.417, H@3: 0.493, H@10: 0.558 | 
[2025-05-15 02:28:46,986][root][INFO] - Epoch: 248 | Loss: 0.0004 | Val - MRR: 0.4712, MR: 2916.58, H@1: 0.422, H@3: 0.494, H@10: 0.561 | 
[2025-05-15 02:30:17,151][root][INFO] - Epoch: 249 | Loss: 0.0004 | Val - MRR: 0.4724, MR: 2853.59, H@1: 0.423, H@3: 0.496, H@10: 0.559 | Test - MRR: 0.4704 | *
[2025-05-15 02:31:36,218][root][INFO] - Epoch: 250 | Loss: 0.0004 | Val - MRR: 0.4714, MR: 3003.87, H@1: 0.425, H@3: 0.491, H@10: 0.558 | 
[2025-05-15 02:32:54,017][root][INFO] - Epoch: 251 | Loss: 0.0004 | Val - MRR: 0.4708, MR: 2937.58, H@1: 0.423, H@3: 0.492, H@10: 0.558 | 
[2025-05-15 02:34:11,466][root][INFO] - Epoch: 252 | Loss: 0.0004 | Val - MRR: 0.4709, MR: 3057.73, H@1: 0.423, H@3: 0.492, H@10: 0.559 | 
[2025-05-15 02:35:28,087][root][INFO] - Epoch: 253 | Loss: 0.0004 | Val - MRR: 0.4710, MR: 2965.44, H@1: 0.423, H@3: 0.492, H@10: 0.559 | 
[2025-05-15 02:36:47,288][root][INFO] - Epoch: 254 | Loss: 0.0004 | Val - MRR: 0.4715, MR: 3064.78, H@1: 0.424, H@3: 0.494, H@10: 0.556 | 
[2025-05-15 02:38:04,359][root][INFO] - Epoch: 255 | Loss: 0.0004 | Val - MRR: 0.4721, MR: 2969.75, H@1: 0.424, H@3: 0.494, H@10: 0.558 | 
[2025-05-15 02:39:21,221][root][INFO] - Epoch: 256 | Loss: 0.0004 | Val - MRR: 0.4708, MR: 2991.57, H@1: 0.422, H@3: 0.493, H@10: 0.559 | 
[2025-05-15 02:40:38,843][root][INFO] - Epoch: 257 | Loss: 0.0004 | Val - MRR: 0.4700, MR: 2877.67, H@1: 0.421, H@3: 0.494, H@10: 0.559 | 
[2025-05-15 02:41:56,642][root][INFO] - Epoch: 258 | Loss: 0.0004 | Val - MRR: 0.4700, MR: 2976.27, H@1: 0.422, H@3: 0.492, H@10: 0.558 | 
[2025-05-15 02:43:13,822][root][INFO] - Epoch: 259 | Loss: 0.0004 | Val - MRR: 0.4711, MR: 2978.66, H@1: 0.421, H@3: 0.497, H@10: 0.559 | 
[2025-05-15 02:44:30,331][root][INFO] - Epoch: 260 | Loss: 0.0004 | Val - MRR: 0.4709, MR: 2965.97, H@1: 0.422, H@3: 0.494, H@10: 0.560 | 
[2025-05-15 02:45:49,177][root][INFO] - Epoch: 261 | Loss: 0.0004 | Val - MRR: 0.4718, MR: 2986.41, H@1: 0.425, H@3: 0.492, H@10: 0.557 | 
[2025-05-15 02:47:18,497][root][INFO] - Epoch: 262 | Loss: 0.0004 | Val - MRR: 0.4725, MR: 2931.60, H@1: 0.425, H@3: 0.494, H@10: 0.558 | Test - MRR: 0.4681 | *
[2025-05-15 02:48:36,960][root][INFO] - Epoch: 263 | Loss: 0.0004 | Val - MRR: 0.4718, MR: 2925.62, H@1: 0.424, H@3: 0.494, H@10: 0.556 | 
[2025-05-15 02:50:06,490][root][INFO] - Epoch: 264 | Loss: 0.0004 | Val - MRR: 0.4756, MR: 2942.58, H@1: 0.429, H@3: 0.497, H@10: 0.558 | Test - MRR: 0.4701 | *
[2025-05-15 02:51:24,193][root][INFO] - Epoch: 265 | Loss: 0.0004 | Val - MRR: 0.4744, MR: 3052.78, H@1: 0.427, H@3: 0.497, H@10: 0.556 | 
[2025-05-15 02:52:52,962][root][INFO] - Epoch: 266 | Loss: 0.0004 | Val - MRR: 0.4757, MR: 3063.46, H@1: 0.430, H@3: 0.496, H@10: 0.557 | Test - MRR: 0.4721 | *
[2025-05-15 02:54:09,941][root][INFO] - Epoch: 267 | Loss: 0.0004 | Val - MRR: 0.4733, MR: 2988.60, H@1: 0.427, H@3: 0.493, H@10: 0.558 | 
[2025-05-15 02:55:24,961][root][INFO] - Epoch: 268 | Loss: 0.0004 | Val - MRR: 0.4727, MR: 2959.74, H@1: 0.426, H@3: 0.494, H@10: 0.558 | 
[2025-05-15 02:56:41,675][root][INFO] - Epoch: 269 | Loss: 0.0004 | Val - MRR: 0.4722, MR: 3102.30, H@1: 0.426, H@3: 0.493, H@10: 0.555 | 
[2025-05-15 02:57:58,806][root][INFO] - Epoch: 270 | Loss: 0.0004 | Val - MRR: 0.4734, MR: 2899.17, H@1: 0.427, H@3: 0.492, H@10: 0.557 | 
[2025-05-15 02:59:14,370][root][INFO] - Epoch: 271 | Loss: 0.0004 | Val - MRR: 0.4735, MR: 3034.61, H@1: 0.428, H@3: 0.493, H@10: 0.555 | 
[2025-05-15 03:00:30,792][root][INFO] - Epoch: 272 | Loss: 0.0004 | Val - MRR: 0.4722, MR: 2960.88, H@1: 0.424, H@3: 0.496, H@10: 0.558 | 
[2025-05-15 03:01:47,738][root][INFO] - Epoch: 273 | Loss: 0.0004 | Val - MRR: 0.4732, MR: 3001.97, H@1: 0.428, H@3: 0.491, H@10: 0.556 | 
[2025-05-15 03:03:02,348][root][INFO] - Epoch: 274 | Loss: 0.0004 | Val - MRR: 0.4746, MR: 3018.00, H@1: 0.428, H@3: 0.494, H@10: 0.559 | 
[2025-05-15 03:04:18,772][root][INFO] - Epoch: 275 | Loss: 0.0004 | Val - MRR: 0.4720, MR: 2971.12, H@1: 0.425, H@3: 0.494, H@10: 0.560 | 
[2025-05-15 03:05:34,702][root][INFO] - Epoch: 276 | Loss: 0.0004 | Val - MRR: 0.4725, MR: 3023.47, H@1: 0.426, H@3: 0.493, H@10: 0.556 | 
[2025-05-15 03:06:35,043][root][INFO] - Epoch: 277 | Loss: 0.0004 | Val - MRR: 0.4713, MR: 2938.93, H@1: 0.425, H@3: 0.491, H@10: 0.557 | 
[2025-05-15 03:07:34,319][root][INFO] - Epoch: 278 | Loss: 0.0004 | Val - MRR: 0.4720, MR: 3002.22, H@1: 0.425, H@3: 0.493, H@10: 0.558 | 
[2025-05-15 03:08:30,966][root][INFO] - Epoch: 279 | Loss: 0.0004 | Val - MRR: 0.4721, MR: 2958.87, H@1: 0.424, H@3: 0.493, H@10: 0.561 | 
[2025-05-15 03:09:38,056][root][INFO] - Epoch: 280 | Loss: 0.0004 | Val - MRR: 0.4765, MR: 3043.42, H@1: 0.432, H@3: 0.495, H@10: 0.559 | Test - MRR: 0.4716 | *
[2025-05-15 03:10:35,047][root][INFO] - Epoch: 281 | Loss: 0.0004 | Val - MRR: 0.4734, MR: 2977.33, H@1: 0.427, H@3: 0.494, H@10: 0.559 | 
[2025-05-15 03:11:32,787][root][INFO] - Epoch: 282 | Loss: 0.0004 | Val - MRR: 0.4725, MR: 2898.90, H@1: 0.425, H@3: 0.493, H@10: 0.560 | 
[2025-05-15 03:12:30,655][root][INFO] - Epoch: 283 | Loss: 0.0004 | Val - MRR: 0.4724, MR: 3039.06, H@1: 0.426, H@3: 0.493, H@10: 0.557 | 
[2025-05-15 03:13:29,808][root][INFO] - Epoch: 284 | Loss: 0.0004 | Val - MRR: 0.4741, MR: 3095.44, H@1: 0.428, H@3: 0.494, H@10: 0.557 | 
[2025-05-15 03:14:28,513][root][INFO] - Epoch: 285 | Loss: 0.0004 | Val - MRR: 0.4730, MR: 3046.55, H@1: 0.426, H@3: 0.493, H@10: 0.556 | 
[2025-05-15 03:15:27,489][root][INFO] - Epoch: 286 | Loss: 0.0004 | Val - MRR: 0.4736, MR: 3040.76, H@1: 0.427, H@3: 0.495, H@10: 0.556 | 
[2025-05-15 03:16:30,237][root][INFO] - Epoch: 287 | Loss: 0.0004 | Val - MRR: 0.4736, MR: 2998.26, H@1: 0.427, H@3: 0.495, H@10: 0.559 | 
[2025-05-15 03:17:30,005][root][INFO] - Epoch: 288 | Loss: 0.0004 | Val - MRR: 0.4723, MR: 3019.35, H@1: 0.425, H@3: 0.494, H@10: 0.559 | 
[2025-05-15 03:18:29,323][root][INFO] - Epoch: 289 | Loss: 0.0004 | Val - MRR: 0.4736, MR: 3082.31, H@1: 0.427, H@3: 0.495, H@10: 0.559 | 
[2025-05-15 03:19:26,813][root][INFO] - Epoch: 290 | Loss: 0.0004 | Val - MRR: 0.4741, MR: 3010.88, H@1: 0.427, H@3: 0.497, H@10: 0.557 | 
[2025-05-15 03:20:23,769][root][INFO] - Epoch: 291 | Loss: 0.0004 | Val - MRR: 0.4724, MR: 3103.80, H@1: 0.426, H@3: 0.493, H@10: 0.557 | 
[2025-05-15 03:21:23,230][root][INFO] - Epoch: 292 | Loss: 0.0004 | Val - MRR: 0.4732, MR: 2990.64, H@1: 0.426, H@3: 0.494, H@10: 0.557 | 
[2025-05-15 03:22:22,334][root][INFO] - Epoch: 293 | Loss: 0.0004 | Val - MRR: 0.4735, MR: 3019.83, H@1: 0.426, H@3: 0.494, H@10: 0.559 | 
[2025-05-15 03:23:20,475][root][INFO] - Epoch: 294 | Loss: 0.0004 | Val - MRR: 0.4750, MR: 2997.17, H@1: 0.429, H@3: 0.493, H@10: 0.560 | 
[2025-05-15 03:24:18,060][root][INFO] - Epoch: 295 | Loss: 0.0004 | Val - MRR: 0.4730, MR: 2890.82, H@1: 0.425, H@3: 0.495, H@10: 0.559 | 
[2025-05-15 03:25:16,984][root][INFO] - Epoch: 296 | Loss: 0.0004 | Val - MRR: 0.4742, MR: 3134.68, H@1: 0.428, H@3: 0.496, H@10: 0.559 | 
[2025-05-15 03:26:16,101][root][INFO] - Epoch: 297 | Loss: 0.0004 | Val - MRR: 0.4743, MR: 3071.02, H@1: 0.427, H@3: 0.495, H@10: 0.561 | 
[2025-05-15 03:27:15,745][root][INFO] - Epoch: 298 | Loss: 0.0004 | Val - MRR: 0.4748, MR: 3021.33, H@1: 0.428, H@3: 0.498, H@10: 0.560 | 
[2025-05-15 03:28:15,330][root][INFO] - Epoch: 299 | Loss: 0.0004 | Val - MRR: 0.4711, MR: 3014.80, H@1: 0.423, H@3: 0.493, H@10: 0.559 | 
[2025-05-15 03:29:15,495][root][INFO] - Epoch: 300 | Loss: 0.0004 | Val - MRR: 0.4740, MR: 3032.12, H@1: 0.428, H@3: 0.493, H@10: 0.558 | 
[2025-05-15 03:30:13,825][root][INFO] - Epoch: 301 | Loss: 0.0004 | Val - MRR: 0.4756, MR: 3016.97, H@1: 0.429, H@3: 0.495, H@10: 0.560 | 
[2025-05-15 03:31:15,296][root][INFO] - Epoch: 302 | Loss: 0.0004 | Val - MRR: 0.4748, MR: 3067.99, H@1: 0.429, H@3: 0.495, H@10: 0.558 | 
[2025-05-15 03:32:16,047][root][INFO] - Epoch: 303 | Loss: 0.0004 | Val - MRR: 0.4740, MR: 3066.71, H@1: 0.427, H@3: 0.496, H@10: 0.558 | 
[2025-05-15 03:33:14,476][root][INFO] - Epoch: 304 | Loss: 0.0004 | Val - MRR: 0.4735, MR: 2997.28, H@1: 0.426, H@3: 0.493, H@10: 0.563 | 
[2025-05-15 03:34:13,774][root][INFO] - Epoch: 305 | Loss: 0.0004 | Val - MRR: 0.4749, MR: 3089.19, H@1: 0.428, H@3: 0.494, H@10: 0.559 | 
[2025-05-15 03:35:12,227][root][INFO] - Epoch: 306 | Loss: 0.0004 | Val - MRR: 0.4745, MR: 3126.38, H@1: 0.430, H@3: 0.493, H@10: 0.559 | 
[2025-05-15 03:36:10,831][root][INFO] - Epoch: 307 | Loss: 0.0004 | Val - MRR: 0.4735, MR: 2954.73, H@1: 0.429, H@3: 0.491, H@10: 0.558 | 
[2025-05-15 03:37:09,802][root][INFO] - Epoch: 308 | Loss: 0.0004 | Val - MRR: 0.4745, MR: 2985.20, H@1: 0.429, H@3: 0.493, H@10: 0.561 | 
[2025-05-15 03:38:07,804][root][INFO] - Epoch: 309 | Loss: 0.0004 | Val - MRR: 0.4743, MR: 3026.18, H@1: 0.429, H@3: 0.493, H@10: 0.557 | 
[2025-05-15 03:39:08,378][root][INFO] - Epoch: 310 | Loss: 0.0004 | Val - MRR: 0.4756, MR: 3006.11, H@1: 0.431, H@3: 0.494, H@10: 0.559 | 
[2025-05-15 03:40:19,712][root][INFO] - Epoch: 311 | Loss: 0.0004 | Val - MRR: 0.4769, MR: 2839.06, H@1: 0.432, H@3: 0.496, H@10: 0.561 | Test - MRR: 0.4751 | *
[2025-05-15 03:41:30,302][root][INFO] - Epoch: 312 | Loss: 0.0004 | Val - MRR: 0.4775, MR: 3168.15, H@1: 0.434, H@3: 0.494, H@10: 0.559 | Test - MRR: 0.4747 | *
[2025-05-15 03:42:29,593][root][INFO] - Epoch: 313 | Loss: 0.0004 | Val - MRR: 0.4752, MR: 3164.55, H@1: 0.431, H@3: 0.492, H@10: 0.559 | 
[2025-05-15 03:43:28,525][root][INFO] - Epoch: 314 | Loss: 0.0004 | Val - MRR: 0.4744, MR: 2982.90, H@1: 0.428, H@3: 0.492, H@10: 0.558 | 
[2025-05-15 03:44:26,151][root][INFO] - Epoch: 315 | Loss: 0.0004 | Val - MRR: 0.4741, MR: 2933.82, H@1: 0.428, H@3: 0.492, H@10: 0.557 | 
[2025-05-15 03:45:25,296][root][INFO] - Epoch: 316 | Loss: 0.0004 | Val - MRR: 0.4763, MR: 2940.58, H@1: 0.432, H@3: 0.494, H@10: 0.559 | 
[2025-05-15 03:46:22,396][root][INFO] - Epoch: 317 | Loss: 0.0004 | Val - MRR: 0.4741, MR: 3101.06, H@1: 0.429, H@3: 0.493, H@10: 0.559 | 
[2025-05-15 03:47:20,020][root][INFO] - Epoch: 318 | Loss: 0.0004 | Val - MRR: 0.4764, MR: 3015.73, H@1: 0.433, H@3: 0.493, H@10: 0.559 | 
[2025-05-15 03:48:20,485][root][INFO] - Epoch: 319 | Loss: 0.0004 | Val - MRR: 0.4768, MR: 3079.73, H@1: 0.433, H@3: 0.492, H@10: 0.563 | 
[2025-05-15 03:49:18,288][root][INFO] - Epoch: 320 | Loss: 0.0004 | Val - MRR: 0.4756, MR: 3013.93, H@1: 0.431, H@3: 0.492, H@10: 0.560 | 
[2025-05-15 03:50:19,200][root][INFO] - Epoch: 321 | Loss: 0.0004 | Val - MRR: 0.4759, MR: 3078.60, H@1: 0.432, H@3: 0.492, H@10: 0.557 | 
[2025-05-15 03:51:19,228][root][INFO] - Epoch: 322 | Loss: 0.0004 | Val - MRR: 0.4753, MR: 3097.60, H@1: 0.431, H@3: 0.493, H@10: 0.560 | 
[2025-05-15 03:52:20,422][root][INFO] - Epoch: 323 | Loss: 0.0004 | Val - MRR: 0.4758, MR: 3050.99, H@1: 0.432, H@3: 0.493, H@10: 0.560 | 
[2025-05-15 03:53:20,234][root][INFO] - Epoch: 324 | Loss: 0.0004 | Val - MRR: 0.4757, MR: 3169.30, H@1: 0.432, H@3: 0.492, H@10: 0.560 | 
[2025-05-15 03:54:20,357][root][INFO] - Epoch: 325 | Loss: 0.0004 | Val - MRR: 0.4755, MR: 3093.68, H@1: 0.431, H@3: 0.492, H@10: 0.560 | 
[2025-05-15 03:55:18,151][root][INFO] - Epoch: 326 | Loss: 0.0004 | Val - MRR: 0.4759, MR: 2983.95, H@1: 0.431, H@3: 0.493, H@10: 0.558 | 
[2025-05-15 03:56:18,040][root][INFO] - Epoch: 327 | Loss: 0.0004 | Val - MRR: 0.4770, MR: 2959.07, H@1: 0.433, H@3: 0.494, H@10: 0.561 | 
[2025-05-15 03:57:17,934][root][INFO] - Epoch: 328 | Loss: 0.0004 | Val - MRR: 0.4758, MR: 2975.62, H@1: 0.431, H@3: 0.494, H@10: 0.561 | 
[2025-05-15 03:58:18,488][root][INFO] - Epoch: 329 | Loss: 0.0004 | Val - MRR: 0.4769, MR: 3102.56, H@1: 0.432, H@3: 0.495, H@10: 0.559 | 
[2025-05-15 03:59:29,763][root][INFO] - Epoch: 330 | Loss: 0.0004 | Val - MRR: 0.4784, MR: 2972.49, H@1: 0.434, H@3: 0.495, H@10: 0.562 | Test - MRR: 0.4755 | *
[2025-05-15 04:00:28,108][root][INFO] - Epoch: 331 | Loss: 0.0004 | Val - MRR: 0.4765, MR: 3025.49, H@1: 0.432, H@3: 0.493, H@10: 0.560 | 
[2025-05-15 04:01:26,091][root][INFO] - Epoch: 332 | Loss: 0.0004 | Val - MRR: 0.4763, MR: 3059.89, H@1: 0.433, H@3: 0.493, H@10: 0.562 | 
[2025-05-15 04:02:23,538][root][INFO] - Epoch: 333 | Loss: 0.0004 | Val - MRR: 0.4775, MR: 3047.88, H@1: 0.434, H@3: 0.493, H@10: 0.559 | 
[2025-05-15 04:03:21,282][root][INFO] - Epoch: 334 | Loss: 0.0004 | Val - MRR: 0.4776, MR: 3147.91, H@1: 0.434, H@3: 0.493, H@10: 0.560 | 
[2025-05-15 04:04:19,502][root][INFO] - Epoch: 335 | Loss: 0.0004 | Val - MRR: 0.4751, MR: 2969.80, H@1: 0.429, H@3: 0.493, H@10: 0.560 | 
[2025-05-15 04:05:19,079][root][INFO] - Epoch: 336 | Loss: 0.0004 | Val - MRR: 0.4762, MR: 3146.52, H@1: 0.433, H@3: 0.492, H@10: 0.561 | 
[2025-05-15 04:06:18,780][root][INFO] - Epoch: 337 | Loss: 0.0004 | Val - MRR: 0.4754, MR: 3033.17, H@1: 0.430, H@3: 0.493, H@10: 0.562 | 
[2025-05-15 04:07:18,946][root][INFO] - Epoch: 338 | Loss: 0.0004 | Val - MRR: 0.4759, MR: 3092.32, H@1: 0.432, H@3: 0.492, H@10: 0.564 | 
[2025-05-15 04:08:17,091][root][INFO] - Epoch: 339 | Loss: 0.0004 | Val - MRR: 0.4753, MR: 3091.19, H@1: 0.432, H@3: 0.492, H@10: 0.560 | 
[2025-05-15 04:09:15,862][root][INFO] - Epoch: 340 | Loss: 0.0004 | Val - MRR: 0.4758, MR: 3010.72, H@1: 0.431, H@3: 0.493, H@10: 0.563 | 
[2025-05-15 04:10:15,461][root][INFO] - Epoch: 341 | Loss: 0.0004 | Val - MRR: 0.4761, MR: 3042.92, H@1: 0.431, H@3: 0.493, H@10: 0.563 | 
[2025-05-15 04:11:16,356][root][INFO] - Epoch: 342 | Loss: 0.0004 | Val - MRR: 0.4777, MR: 3037.97, H@1: 0.434, H@3: 0.492, H@10: 0.563 | 
[2025-05-15 04:12:13,084][root][INFO] - Epoch: 343 | Loss: 0.0004 | Val - MRR: 0.4771, MR: 3037.46, H@1: 0.432, H@3: 0.495, H@10: 0.563 | 
[2025-05-15 04:13:12,377][root][INFO] - Epoch: 344 | Loss: 0.0004 | Val - MRR: 0.4762, MR: 3067.95, H@1: 0.431, H@3: 0.495, H@10: 0.560 | 
[2025-05-15 04:14:10,819][root][INFO] - Epoch: 345 | Loss: 0.0004 | Val - MRR: 0.4774, MR: 3061.40, H@1: 0.433, H@3: 0.495, H@10: 0.563 | 
[2025-05-15 04:15:09,081][root][INFO] - Epoch: 346 | Loss: 0.0004 | Val - MRR: 0.4760, MR: 3062.17, H@1: 0.431, H@3: 0.495, H@10: 0.561 | 
[2025-05-15 04:16:08,577][root][INFO] - Epoch: 347 | Loss: 0.0004 | Val - MRR: 0.4752, MR: 3164.41, H@1: 0.429, H@3: 0.495, H@10: 0.560 | 
[2025-05-15 04:17:08,075][root][INFO] - Epoch: 348 | Loss: 0.0004 | Val - MRR: 0.4759, MR: 3051.11, H@1: 0.431, H@3: 0.494, H@10: 0.561 | 
[2025-05-15 04:18:06,643][root][INFO] - Epoch: 349 | Loss: 0.0004 | Val - MRR: 0.4768, MR: 3035.66, H@1: 0.432, H@3: 0.493, H@10: 0.563 | 
